emlak,Emlak,emlak,,0,0,true

emlak/konut,Konut,konut,emlak,1,0,true
emlak/konut/satilik,Satılık,satilik,emlak/konut,2,0,true
emlak/konut/kiralik,Kiralık,kiralik,emlak/konut,2,1,true
emlak/konut/devren-satilik-konut,Devren Satılık Konut,devren-satilik-konut,emlak/konut,2,2,true

# Konut > Satılık leaf
emlak/konut/satilik/daire,Daire,daire,emlak/konut/satilik,3,0,true
emlak/konut/satilik/rezidans,Rezidans,rezidans,emlak/konut/satilik,3,1,true
emlak/konut/satilik/mustakil-ev,Müstakil Ev,mustakil-ev,emlak/konut/satilik,3,2,true
emlak/konut/satilik/villa,Villa,villa,emlak/konut/satilik,3,3,true
emlak/konut/satilik/ciftlik-evi,Çiftlik Evi,ciftlik-evi,emlak/konut/satilik,3,4,true
emlak/konut/satilik/kosk-ve-konak,Köşk & Konak,kosk-ve-konak,emlak/konut/satilik,3,5,true
emlak/konut/satilik/yali,Yalı,yali,emlak/konut/satilik,3,6,true
emlak/konut/satilik/yali-dairesi,Yalı Dairesi,yali-dairesi,emlak/konut/satilik,3,7,true
emlak/konut/satilik/yazlik,Yazlık,yazlik,emlak/konut/satilik,3,8,true
emlak/konut/satilik/kooperatif,Kooperatif,kooperatif,emlak/konut/satilik,3,9,true

# Konut > Kiralık leaf
emlak/konut/kiralik/daire,Daire,daire,emlak/konut/kiralik,3,0,true
emlak/konut/kiralik/rezidans,Rezidans,rezidans,emlak/konut/kiralik,3,1,true
emlak/konut/kiralik/mustakil-ev,Müstakil Ev,mustakil-ev,emlak/konut/kiralik,3,2,true
emlak/konut/kiralik/villa,Villa,villa,emlak/konut/kiralik,3,3,true
emlak/konut/kiralik/ciftlik-evi,Çiftlik Evi,ciftlik-evi,emlak/konut/kiralik,3,4,true
emlak/konut/kiralik/kosk-ve-konak,Köşk & Konak,kosk-ve-konak,emlak/konut/kiralik,3,5,true
emlak/konut/kiralik/yali,Yalı,yali,emlak/konut/kiralik,3,6,true
emlak/konut/kiralik/yali-dairesi,Yalı Dairesi,yali-dairesi,emlak/konut/kiralik,3,7,true

# Konut > Devren Satılık Konut leaf
emlak/konut/devren-satilik-konut/daire,Daire,daire,emlak/konut/devren-satilik-konut,3,0,true
emlak/konut/devren-satilik-konut/villa,Villa,villa,emlak/konut/devren-satilik-konut,3,1,true

emlak/is-yeri,İş Yeri,is-yeri,emlak,1,1,true
emlak/is-yeri/satilik,Satılık,satilik,emlak/is-yeri,2,0,true
emlak/is-yeri/kiralik,Kiralık,kiralik,emlak/is-yeri,2,1,true
emlak/is-yeri/devren-satilik,Devren Satılık,devren-satilik,emlak/is-yeri,2,2,true
emlak/is-yeri/devren-kiralik,Devren Kiralık,devren-kiralik,emlak/is-yeri,2,3,true

# İş Yeri > Satılık leaf
emlak/is-yeri/satilik/akaryakit-istasyonu,Akaryakıt İstasyonu,akaryakit-istasyonu,emlak/is-yeri/satilik,3,0,true
emlak/is-yeri/satilik/apartman-dairesi,Apartman Dairesi,apartman-dairesi,emlak/is-yeri/satilik,3,1,true
emlak/is-yeri/satilik/atolye,Atölye,atolye,emlak/is-yeri/satilik,3,2,true
emlak/is-yeri/satilik/avm,AVM,avm,emlak/is-yeri/satilik,3,3,true
emlak/is-yeri/satilik/bufe,Büfe,bufe,emlak/is-yeri/satilik,3,4,true
emlak/is-yeri/satilik/buro-ofis,Büro & Ofis,buro-ofis,emlak/is-yeri/satilik,3,5,true
emlak/is-yeri/satilik/ciftlik,Çiftlik,ciftlik,emlak/is-yeri/satilik,3,6,true
emlak/is-yeri/satilik/depo-antrepo,Depo & Antrepo,depo-antrepo,emlak/is-yeri/satilik,3,7,true
emlak/is-yeri/satilik/dugun-salonu,Düğün Salonu,dugun-salonu,emlak/is-yeri/satilik,3,8,true
emlak/is-yeri/satilik/dukkan-magaza,Dükkan & Mağaza,dukkan-magaza,emlak/is-yeri/satilik,3,9,true
emlak/is-yeri/satilik/enerji-santrali,Enerji Santrali,enerji-santrali,emlak/is-yeri/satilik,3,10,true
emlak/is-yeri/satilik/fabrika-uretim,Fabrika & Üretim Tesisi,fabrika-uretim,emlak/is-yeri/satilik,3,11,true
emlak/is-yeri/satilik/garaj-park,Garaj & Park Yeri,garaj-park,emlak/is-yeri/satilik,3,12,true
emlak/is-yeri/satilik/imalathane,İmalathane,imalathane,emlak/is-yeri/satilik,3,13,true
emlak/is-yeri/satilik/is-hani-kati-ofisi,İş Hanı Katı & Ofisi,is-hani-kati-ofisi,emlak/is-yeri/satilik,3,14,true
emlak/is-yeri/satilik/kafe-bar,Kafe & Bar,kafe-bar,emlak/is-yeri/satilik,3,15,true
emlak/is-yeri/satilik/kantin,Kantin,kantin,emlak/is-yeri/satilik,3,16,true
emlak/is-yeri/satilik/kir-kahvalti-bahcesi,Kır & Kahvaltı Bahçesi,kir-kahvalti-bahcesi,emlak/is-yeri/satilik,3,17,true
emlak/is-yeri/satilik/kiraathane,Kıraathane,kiraathane,emlak/is-yeri/satilik,3,18,true
emlak/is-yeri/satilik/komple-bina,Komple Bina,komple-bina,emlak/is-yeri/satilik,3,19,true
emlak/is-yeri/satilik/maden-ocagi,Maden Ocağı,maden-ocagi,emlak/is-yeri/satilik,3,20,true
emlak/is-yeri/satilik/otopark-garaj,Otopark & Garaj,otopark-garaj,emlak/is-yeri/satilik,3,21,true
emlak/is-yeri/satilik/oto-yikama-kuafor,Oto Yıkama & Kuaför,oto-yikama-kuafor,emlak/is-yeri/satilik,3,22,true
emlak/is-yeri/satilik/pastane-firin-tatlici,"Pastane, Fırın & Tatlıcı",pastane-firin-tatlici,emlak/is-yeri/satilik,3,23,true
emlak/is-yeri/satilik/pazar-yeri,Pazar Yeri,pazar-yeri,emlak/is-yeri/satilik,3,24,true
emlak/is-yeri/satilik/plaza,Plaza,plaza,emlak/is-yeri/satilik,3,25,true
emlak/is-yeri/satilik/plaza-kati-ofisi,Plaza Katı & Ofisi,plaza-kati-ofisi,emlak/is-yeri/satilik,3,26,true
emlak/is-yeri/satilik/radyo-tv,Radyo İstasyonu & TV Kanalı,radyo-tv,emlak/is-yeri/satilik,3,27,true
emlak/is-yeri/satilik/restoran-lokanta,Restoran & Lokanta,restoran-lokanta,emlak/is-yeri/satilik,3,28,true
emlak/is-yeri/satilik/rezidans-kati-ofisi,Rezidans Katı & Ofisi,rezidans-kati-ofisi,emlak/is-yeri/satilik,3,29,true
emlak/is-yeri/satilik/saglik-merkezi,Sağlık Merkezi,saglik-merkezi,emlak/is-yeri/satilik,3,30,true
emlak/is-yeri/satilik/sinema-konferans,Sinema & Konferans Salonu,sinema-konferans,emlak/is-yeri/satilik,3,31,true
emlak/is-yeri/satilik/spa-hamam-sauna,"SPA, Hamam & Sauna",spa-hamam-sauna,emlak/is-yeri/satilik,3,32,true
emlak/is-yeri/satilik/spor-tesisi,Spor Tesisi,spor-tesisi,emlak/is-yeri/satilik,3,33,true
emlak/is-yeri/satilik/villa,Villa,villa,emlak/is-yeri/satilik,3,34,true
emlak/is-yeri/satilik/yurt,Yurt,yurt,emlak/is-yeri/satilik,3,35,true

# İş Yeri > Kiralık leaf
emlak/is-yeri/kiralik/akaryakit-istasyonu,Akaryakıt İstasyonu,akaryakit-istasyonu,emlak/is-yeri/kiralik,3,0,true
emlak/is-yeri/kiralik/apartman-dairesi,Apartman Dairesi,apartman-dairesi,emlak/is-yeri/kiralik,3,1,true
emlak/is-yeri/kiralik/atolye,Atölye,atolye,emlak/is-yeri/kiralik,3,2,true
emlak/is-yeri/kiralik/avm,AVM,avm,emlak/is-yeri/kiralik,3,3,true
emlak/is-yeri/kiralik/bufe,Büfe,bufe,emlak/is-yeri/kiralik,3,4,true
emlak/is-yeri/kiralik/buro-ofis,Büro & Ofis,buro-ofis,emlak/is-yeri/kiralik,3,5,true
emlak/is-yeri/kiralik/ciftlik,Çiftlik,ciftlik,emlak/is-yeri/kiralik,3,6,true
emlak/is-yeri/kiralik/depo-antrepo,Depo & Antrepo,depo-antrepo,emlak/is-yeri/kiralik,3,7,true
emlak/is-yeri/kiralik/dugun-salonu,Düğün Salonu,dugun-salonu,emlak/is-yeri/kiralik,3,8,true
emlak/is-yeri/kiralik/dukkan-magaza,Dükkan & Mağaza,dukkan-magaza,emlak/is-yeri/kiralik,3,9,true
emlak/is-yeri/kiralik/eczane-medikal,Eczane & Medikal,eczane-medikal,emlak/is-yeri/kiralik,3,10,true
emlak/is-yeri/kiralik/fabrika-uretim,Fabrika & Üretim Tesisi,fabrika-uretim,emlak/is-yeri/kiralik,3,11,true
emlak/is-yeri/kiralik/fotograf-studyosu,Fotoğraf Stüdyosu,fotograf-studyosu,emlak/is-yeri/kiralik,3,12,true
emlak/is-yeri/kiralik/garaj-park,Garaj & Park Yeri,garaj-park,emlak/is-yeri/kiralik,3,13,true
emlak/is-yeri/kiralik/hazir-sanal-ofis,Hazır & Sanal Ofis,hazir-sanal-ofis,emlak/is-yeri/kiralik,3,14,true
emlak/is-yeri/kiralik/imalathane,İmalathane,imalathane,emlak/is-yeri/kiralik,3,15,true
emlak/is-yeri/kiralik/is-hani-kati-ofisi,İş Hanı Katı & Ofisi,is-hani-kati-ofisi,emlak/is-yeri/kiralik,3,16,true
emlak/is-yeri/kiralik/kafe-bar,Kafe & Bar,kafe-bar,emlak/is-yeri/kiralik,3,17,true
emlak/is-yeri/kiralik/kantin,Kantin,kantin,emlak/is-yeri/kiralik,3,18,true
emlak/is-yeri/kiralik/kir-kahvalti-bahcesi,Kır & Kahvaltı Bahçesi,kir-kahvalti-bahcesi,emlak/is-yeri/kiralik,3,19,true
emlak/is-yeri/kiralik/kiraathane,Kıraathane,kiraathane,emlak/is-yeri/kiralik,3,20,true
emlak/is-yeri/kiralik/komple-bina,Komple Bina,komple-bina,emlak/is-yeri/kiralik,3,21,true
emlak/is-yeri/kiralik/kuafor-guzellik-merkezi,Kuaför & Güzellik Merkezi,kuafor-guzellik-merkezi,emlak/is-yeri/kiralik,3,22,true
emlak/is-yeri/kiralik/maden-ocagi,Maden Ocağı,maden-ocagi,emlak/is-yeri/kiralik,3,23,true
emlak/is-yeri/kiralik/market,Market,market,emlak/is-yeri/kiralik,3,24,true
emlak/is-yeri/kiralik/muayenehane,Muayenehane,muayenehane,emlak/is-yeri/kiralik,3,25,true
